x,noisy_signal
0.0,1.0993428306022466
0.02004008016032064,0.9721463440795248
0.04008016032064128,1.1287346055130008
0.06012024048096192,1.3027992938999686
0.08016032064128256,0.9499582065727704
0.1002004008016032,0.9481567472116778
0.12024048096192384,1.308622381741255
0.1402805611222445,1.1436637526986868
0.16032064128256512,0.8932812714465783
0.18036072144288576,1.0922910576918194
0.2004008016032064,0.8873033335747006
0.22044088176352705,0.8826551903127176
0.24048096192384769,1.0196159909100628
0.2605210420841683,0.5835998482423397
0.280561122244489,0.6159166512164265
0.3006012024048096,0.8427011431787255
0.32064128256513025,0.7464672727951268
0.3406813627254509,1.0053766875516268
0.3607214428857715,0.7540376192985992
0.3807615230460922,0.6459211615766736
0.4008016032064128,1.2138782929067893
0.42084168336673344,0.867590151634386
0.4408817635270541,0.9178813745958735
0.4609218436873747,0.6106932288500788
0.48096192384769537,0.7776737711743719
0.501002004008016,0.8992862530498161
0.5210420841683366,0.6371022021622134
0.5410821643286573,0.9322914032887715
0.561122244488978,0.7265307188412092
0.5811623246492986,0.7774863533399528
0.6012024048096192,0.7043147671759827
0.6212424849699398,1.1836115380760512
0.6412825651302605,0.7986297113846884
0.6613226452905812,0.5776384188234097
0.6813627254509018,0.9412241071954033
0.7014028056112224,0.5197689928477551
0.721442885771543,0.7926262491115019
0.7414829659318637,0.3455337763035013
0.7615230460921844,0.4581487015622829
0.781563126252505,0.7491856026007914
0.8016032064128256,0.8432490605914384
0.8216432865731462,0.7152924608096353
0.8416833667334669,0.6430787167968677
0.8617234468937875,0.5909096593245539
0.8817635270541082,0.3400865371864503
0.9018036072144289,0.47622730224421916
0.9218436873747494,0.5122245329737857
0.9418837675350701,0.7996901729876464
0.9619238476953907,0.6406665837946901
0.9819639278557114,0.2027824056010027
1.002004008016032,0.6034317013373363
1.0220440881763526,0.444606619060019
1.0420841683366733,0.36903736344033344
1.062124248496994,0.6093531381996301
1.0821643286573146,0.675618319681555
1.1022044088176353,0.6378864593708938
1.122244488977956,0.265817580381952
1.1422845691382766,0.35367510478473696
1.1623246492985972,0.4634598928889706
1.1823647294589177,0.5738463436987484
1.2024048096192383,0.26428048473178334
1.222444889779559,0.30421693178409404
1.2424849699398797,0.101178044427852
1.2625250501002003,0.06417053537927139
1.282565130260521,0.4467619980552316
1.3026052104208417,0.5362356575796112
1.3226452905811623,0.23121002908363253
1.342685370741483,0.4268443988307352
1.3627254509018036,0.2788999751172859
1.3827655310621243,0.05790081219989909
1.4028056112224447,0.2394808098636002
1.4228456913827654,0.45501878094043424
1.442885771543086,0.12039683953696186
1.4629258517034067,0.4205901304157904
1.4829659318637274,-0.4362315055600116
1.503006012024048,0.23211890554058762
1.5230460921843687,0.06514150456188361
1.5430861723446894,-0.032094861726119035
1.56312625250501,0.02602215439207922
1.5831663326653307,-0.40988347332273495
1.6032064128256511,-0.0763387898966478
1.6232464929859718,0.018996393379036185
1.6432865731462925,0.22315203330867764
1.6633266533066131,-0.1960523880424344
1.6833667334669338,-0.27403152733648456
1.7034068136272544,-0.23257356595885642
1.723446893787575,0.031022015091962285
1.7434869739478958,-0.10608337237807373
1.7635270541082164,-0.29749181403599995
1.783567134268537,-0.1085155449120661
1.8036072144288577,-0.2112979762560758
1.8236472945891782,-0.056436290064510286
1.8436873747494988,-0.40992724477054054
1.8637274549098195,-0.354292157586867
1.8837675350701402,-0.38630849775039733
1.9038076152304608,-0.6195933508975062
1.9238476953907815,-0.2865385236564517
1.9438877755511021,-0.31228488716299396
1.9639278557114228,-0.38206023437463577
1.9839679358717435,-0.44843349368440805
2.004008016032064,-0.7028621113372904
2.024048096192385,-0.5220203401739274
2.0440881763527052,-0.5243616382614851
2.064128256513026,-0.6340185952643596
