x,true_signal
0.0,0.0
0.02004008016032064,0.020038738821815002
0.04008016032064128,0.040069430259003856
0.06012024048096192,0.06008403015870064
0.08016032064128256,0.08007450083026207
0.1002004008016032,0.1000328142731347
0.12024048096192384,0.1199509554008307
0.1402805611222445,0.13982092525971743
0.16032064128256512,0.15963474424132812
0.18036072144288576,0.17938445528690403
0.2004008016032064,0.1990621270828803
0.22044088176352705,0.2186598572460333
0.24048096192384769,0.2381697754970093
0.2605210420841683,0.25758404682096103
0.280561122244489,0.2768948746140219
0.3006012024048096,0.29609450381435476
0.32064128256513025,0.31517522401651815
0.3406813627254509,0.3341293725678981
0.3607214428857715,0.35294933764596376
0.3807615230460922,0.3716275613151095
0.4008016032064128,0.3901565425618566
0.42084168336673344,0.4085288403071956
0.4408817635270541,0.4267370763948594
0.4609218436873747,0.4447739385543272
0.48096192384769537,0.4626321833373691
0.501002004008016,0.48030463902695275
0.5210420841683366,0.49778420851734273
0.5410821643286573,0.5150638721642371
0.561122244488978,0.532136690603796
0.5811623246492986,0.5489958075394302
0.6012024048096192,0.5656344524952307
0.6212424849699398,0.5820459435349337
0.6412825651302605,0.598223689945328
0.6613226452905812,0.6141611948830293
0.6813627254509018,0.6298520579835557
0.7014028056112224,0.6452899779316592
0.721442885771543,0.66046875499188
0.7414829659318637,0.6753822934983056
0.7615230460921844,0.6900246043025389
0.781563126252505,0.7043898071788877
0.8016032064128256,0.718472133185813
0.8216432865731462,0.7322659269826862
0.8416833667334669,0.7457656491009247
0.8617234468937875,0.7589658781685948
0.8817635270541082,0.7718613130875883
0.9018036072144289,0.7844467751624975
0.9218436873747494,0.7967172101803344
0.9418837675350701,0.8086676904402592
0.9619238476953907,0.8202934167325028
0.9819639278557114,0.8315897202656872
1.002004008016032,0.8425520645417728
1.0220440881763526,0.8531760471778762
1.0420841683366733,0.8634574016742292
1.062124248496994,0.873391999127569
1.0821643286573146,0.882975849889269
1.1022044088176353,0.8922051051675485
1.122244488977956,0.9010760585731131
1.1422845691382766,0.9095851476076096
1.1623246492985972,0.9177289550942941
1.1823647294589177,0.9255042105503407
1.2024048096192383,0.9329077915002396
1.222444889779559,0.9399367247297561
1.2424849699398797,0.9465881874799471
1.2625250501002003,0.952859508580758
1.282565130260521,0.9587481695237406
1.3026052104208417,0.9642518054734649
1.3226452905811623,0.9693682062172161
1.342685370741483,0.9740953170525974
1.3627254509018036,0.9784312396126806
1.3827655310621243,0.9823742326283739
1.4028056112224447,0.9859227126277003
1.4228456913827654,0.9890752545717068
1.442885771543086,0.9918305924267473
1.4629258517034067,0.9941876196729109
1.4829659318637274,0.9961453897483908
1.503006012024048,0.9977031164296156
1.5230460921843687,0.9988601741469894
1.5430861723446894,0.9996160982361152
1.56312625250501,0.9999705851244007
1.5831663326653307,0.9999234924529701
1.6032064128256511,0.9994748391338337
1.6232464929859718,0.9986248053422938
1.6432865731462925,0.9973737324445874
1.6633266533066131,0.9957221228607965
1.6833667334669338,0.9936706398630807
1.7034068136272544,0.9912201073093126
1.723446893787575,0.988371509312224
1.7434869739478958,0.9851259898441939
1.7635270541082164,0.9814848522778399
1.783567134268537,0.9774495588625948
1.8036072144288577,0.9730217301374794
1.8236472945891782,0.9682031442803087
1.8436873747494988,0.9629957363935905
1.8637274549098195,0.9574015977274047
1.8837675350701402,0.9514229748395765
1.9038076152304608,0.9450622686934768
1.9238476953907815,0.9383220336938165
1.9438877755511021,0.9312049766608204
1.9639278557114228,0.9237139557431899
1.9839679358717435,0.9158519792702968
2.004008016032064,0.9076222045440633
2.024048096192385,0.8990279365710167
2.0440881763527052,0.8900726267350278
2.064128256513026,0.8807598714112645
2.0841683366733466,0.8710934105219191
